06-14-2024 07:15:31  update stock_items set LAST_PRICE ='70852.55', PREVDAY_OPEN_INTEREST = '5620' ,acc_volume ='416', OPEn_INTEREST ='6660', DAY_OPEN='70500.05',DAY_HIGH='70949',DAY_LOW='70250.05',UPDATE_DATE_TIME_BHAV=getDate()   where exchange_symbol ='NIFTYNXT50' and exchange_id in (3,4,5) and EXPIRY_DATE ='06-28-2024'
06-14-2024 07:15:31  update stock_items set LAST_PRICE ='71095.7', PREVDAY_OPEN_INTEREST = '500' ,acc_volume ='26', OPEn_INTEREST ='620', DAY_OPEN='70710',DAY_HIGH='71180',DAY_LOW='70625',UPDATE_DATE_TIME_BHAV=getDate()   where exchange_symbol ='NIFTYNXT50' and exchange_id in (3,4,5) and EXPIRY_DATE ='07-26-2024'
06-14-2024 07:15:31  update stock_items set LAST_PRICE ='71954.85', PREVDAY_OPEN_INTEREST = '20' ,acc_volume ='0', OPEn_INTEREST ='20', DAY_OPEN='0',DAY_HIGH='0',DAY_LOW='0',UPDATE_DATE_TIME_BHAV=getDate()   where exchange_symbol ='NIFTYNXT50' and exchange_id in (3,4,5) and EXPIRY_DATE ='08-30-2024'
06-14-2024 07:15:56  FUT INSERT ERR ==> insert into stock_items(series,PREVDAY_OPEN_INTEREST, acc_volume, LAST_PRICE,prevday_close, OPEn_INTEREST,DAY_OPEN, DAY_HIGH, day_low, exchange_symbol, exchange_id,EXPIRY_DATE, primary_stock_id, UPDATE_DATE_TIME_BHAV ) values ('FUT','8883000', '2378', '1278.25','1278.25', '9008300',  '1292.2',  '1303.6',  '1274.05',  'UNITDSPR', 3,'06-27-2024','-1',getdate() )
06-14-2024 07:15:56  FUT INSERT ERR ==> insert into stock_items(series,PREVDAY_OPEN_INTEREST, acc_volume, LAST_PRICE,prevday_close, OPEn_INTEREST,DAY_OPEN, DAY_HIGH, day_low, exchange_symbol, exchange_id,EXPIRY_DATE, primary_stock_id, UPDATE_DATE_TIME_BHAV ) values ('FUT','171500', '223', '1282.05','1282.05', '236600',  '1296.1',  '1305',  '1278.7',  'UNITDSPR', 3,'07-25-2024','-1',getdate() )
06-14-2024 07:15:56  FUT INSERT ERR ==> insert into stock_items(series,PREVDAY_OPEN_INTEREST, acc_volume, LAST_PRICE,prevday_close, OPEn_INTEREST,DAY_OPEN, DAY_HIGH, day_low, exchange_symbol, exchange_id,EXPIRY_DATE, primary_stock_id, UPDATE_DATE_TIME_BHAV ) values ('FUT','32200', '31', '1291.7','1291.7', '37800',  '1311.6',  '1311.6',  '1290',  'UNITDSPR', 3,'08-29-2024','-1',getdate() )
06-14-2024 07:33:33  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('CE',1,'OPTIDX','6478275','8202100','23398.9','NIFTY','0.05','15470300','25000','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:34  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','1511525','1782150','23398.9','NIFTY','0.1','18494100','22400','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:34  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','572650','631875','23398.9','NIFTY','0.1','8964000','22450','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:34  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','4353325','5639725','23398.9','NIFTY','0.1','50754150','22500','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:34  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','739500','816150','23398.9','NIFTY','0.1','18627550','22550','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:34  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','2280250','4480375','23398.9','NIFTY','0.1','55914400','22600','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:34  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','1552100','2760375','23398.9','NIFTY','0.1','49772550','22650','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:34  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','3875025','4899450','23398.9','NIFTY','0.1','110432150','22700','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:34  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','3485800','2171325','23398.9','NIFTY','0.1','93708050','22750','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:35  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','7041850','6317300','23398.9','NIFTY','0.1','189970600','22800','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:35  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','3786600','1634400','23398.9','NIFTY','0.1','152718350','22850','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:35  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','6691100','4173625','23398.9','NIFTY','0.1','297096250','22900','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:35  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','2845250','2792150','23398.9','NIFTY','0.1','192641300','22950','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:35  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','8004150','8672575','23398.9','NIFTY','0.1','436692200','23000','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:35  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','2693175','2025175','23398.9','NIFTY','0.1','273171700','23050','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:35  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','4615650','4098075','23398.9','NIFTY','0.1','462758150','23100','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:35  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','3594975','1558925','23398.9','NIFTY','0.15','450767750','23150','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:35  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','7070800','6306300','23398.9','NIFTY','0.15','749278900','23200','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:35  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','3501050','1960200','23398.9','NIFTY','0.2','748844000','23250','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:35  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','11794675','4479850','23398.9','NIFTY','0.2','1536049450','23300','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:35  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','13545350','2018600','23398.9','NIFTY','0.45','2247978050','23350','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:35  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','16347350','2786300','23398.9','NIFTY','5','3300869300','23400','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:35  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','2258675','541275','23398.9','NIFTY','54.75','697977500','23450','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:35  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','1370525','1113775','23398.9','NIFTY','105.15','351716700','23500','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:35  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','507400','173425','23398.9','NIFTY','156','56142650','23550','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:35  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','313125','276275','23398.9','NIFTY','205.4','40417000','23600','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:35  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','54150','25350','23398.9','NIFTY','255','5213300','23650','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:35  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','56925','77175','23398.9','NIFTY','303.7','4991250','23700','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:35  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','11050','7625','23398.9','NIFTY','352.55','723500','23750','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:35  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','30950','38700','23398.9','NIFTY','403.15','1270750','23800','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:35  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','4900','4225','23398.9','NIFTY','452.7','121100','23850','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:35  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','4600','5825','23398.9','NIFTY','501.45','304250','23900','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:35  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','2600','3100','23398.9','NIFTY','552.8','25650','23950','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:35  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','24475','77450','23398.9','NIFTY','603.25','776850','24000','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:35  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','3400','4275','23398.9','NIFTY','649.4','9800','24050','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:35  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','875','1475','23398.9','NIFTY','702.4','15300','24100','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:35  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','1400','1475','23398.9','NIFTY','751.25','1650','24150','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:36  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','2125','1150','23398.9','NIFTY','800.35','27000','24200','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:36  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','1000','1150','23398.9','NIFTY','855.45','1450','24250','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:36  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','1025','900','23398.9','NIFTY','902.4','6350','24300','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:36  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','2075','2050','23398.9','NIFTY','948.6','1400','24350','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:36  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','800','800','23398.9','NIFTY','999.2','3450','24400','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:36  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','1375','1450','23398.9','NIFTY','1049.65','3700','24450','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:36  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','2100','5800','23398.9','NIFTY','1106.4','19100','24500','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:36  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','1550','1550','23398.9','NIFTY','1255.95','0','24550','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:36  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','1150','1250','23398.9','NIFTY','1208','200','24600','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:36  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','925','925','23398.9','NIFTY','1320.5','0','24650','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:36  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','500','525','23398.9','NIFTY','1325','100','24700','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:36  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','1000','1000','23398.9','NIFTY','1492.8','0','24750','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:36  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','1000','1025','23398.9','NIFTY','1389.75','200','24800','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:36  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','825','825','23398.9','NIFTY','2080.2','0','24850','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:36  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','975','975','23398.9','NIFTY','1494.15','0','24900','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
06-14-2024 07:33:36  OPT INSERT ERR ==> insert into OPTION_ITEMS (OPTION_TYPE, IS_TRADED,instrument, Open_Interest, PREVDAY_OPEN_INTEREST, LAST_PRICE ,  exchange_symbol, PREVDAY_CLOSE, acc_volume, strike_price, EXPIRY_DATE, filedate, UPDATE_DATE_TIME_BHAV) values('PE',1,'OPTIDX','850','850','23398.9','NIFTY','1648','0','24950','06-13-2024', 'fo13JUN2024bhav.csv', getDate())
